cryptography>=41.0.0  # For encryption operations
click>=8.0.0          # For CLI interface
flask>=2.0.0          # For web API
pytest>=7.0.0         # For testing
pydantic>=2.0.0       # For data validation
structlog>=23.0.0     # For logging
python-dotenv>=1.0.0  # For environment variables
PyJWT>=2.8.0          # For JWT authentication
Werkzeug>=3.0.0       # For web utilities
requests>=2.31.0      # For API requests
rich>=13.0.0          # For console output formatting
flask-cors>=4.0.0     # For CORS support in web API
bcrypt>=4.0.1         # For password hashing
gunicorn>=21.0.0      # For production web server (Linux/Mac)
waitress>=2.1.2       # For production web server (Windows)
pytest-cov>=4.1.0     # For test coverage reports
black>=23.0.0         # For code formatting
pylint>=3.0.0         # For code linting
mypy>=1.0.0           # For type checking
